device_id,total_transactions,chargeback_count,distinct_cards_used,chargeback_rate
563499.0,22,19,22,0.8636363636363636
342890.0,19,15,19,0.7894736842105263
101848.0,17,15,15,0.8823529411764706
438940.0,14,13,10,0.9285714285714286
547440.0,13,12,10,0.9230769230769231
960729.0,6,6,6,1.0
357277.0,6,6,1,1.0
542535.0,7,6,7,0.8571428571428571
174844.0,5,5,2,1.0
597308.0,5,5,1,1.0
308950.0,5,5,4,1.0
223682.0,7,4,7,0.5714285714285714
288714.0,4,4,2,1.0
262327.0,6,4,6,0.6666666666666666
978084.0,6,4,3,0.6666666666666666
698520.0,4,4,2,1.0
570971.0,4,4,2,1.0
122092.0,4,4,1,1.0
766158.0,5,4,3,0.8
60010.0,5,4,2,0.8
707086.0,6,4,4,0.6666666666666666
670695.0,4,4,4,1.0
822562.0,4,4,1,1.0
686249.0,5,4,3,0.8
486.0,4,4,2,1.0
20098.0,3,3,1,1.0
760682.0,3,3,1,1.0
314172.0,3,3,2,1.0
656429.0,3,3,1,1.0
571150.0,3,3,2,1.0
453490.0,3,3,2,1.0
884678.0,3,3,3,1.0
180611.0,3,3,3,1.0
738394.0,3,3,1,1.0
81082.0,3,3,2,1.0
274282.0,8,3,4,0.375
790235.0,3,3,1,1.0
333645.0,4,3,4,0.75
611676.0,3,3,1,1.0
355583.0,3,3,1,1.0
868746.0,3,3,2,1.0
69227.0,2,2,1,1.0
304880.0,2,2,2,1.0
777035.0,3,2,3,0.6666666666666666
313443.0,2,2,1,1.0
111836.0,2,2,1,1.0
881571.0,2,2,1,1.0
835213.0,2,2,2,1.0
46597.0,2,2,2,1.0
278124.0,2,2,2,1.0
770656.0,2,2,1,1.0
705388.0,2,2,1,1.0
834436.0,2,2,2,1.0
306719.0,2,2,1,1.0
374474.0,2,2,1,1.0
307489.0,2,2,1,1.0
457665.0,2,2,2,1.0
707435.0,3,2,3,0.6666666666666666
10312.0,2,2,1,1.0
724452.0,2,2,2,1.0
183034.0,2,2,1,1.0
602462.0,2,2,1,1.0
190238.0,2,2,1,1.0
495100.0,2,2,1,1.0
386429.0,2,2,1,1.0
17372.0,2,2,1,1.0
691601.0,1,1,1,1.0
61321.0,2,1,2,0.5
341045.0,1,1,1,1.0
114015.0,1,1,1,1.0
416939.0,1,1,1,1.0
556236.0,1,1,1,1.0
808150.0,1,1,1,1.0
81906.0,1,1,1,1.0
86170.0,1,1,1,1.0
174041.0,1,1,1,1.0
677521.0,1,1,1,1.0
112327.0,2,1,2,0.5
694359.0,1,1,1,1.0
463922.0,1,1,1,1.0
790490.0,1,1,1,1.0
207247.0,1,1,1,1.0
892328.0,1,1,1,1.0
890266.0,1,1,1,1.0
586347.0,1,1,1,1.0
53477.0,1,1,1,1.0
452560.0,1,1,1,1.0
458322.0,1,1,1,1.0
918124.0,1,1,1,1.0
73501.0,1,1,1,1.0
330437.0,2,1,2,0.5
782901.0,2,1,1,0.5
561984.0,1,1,1,1.0
917759.0,1,1,1,1.0
94234.0,3,1,3,0.3333333333333333
123636.0,1,1,1,1.0
674387.0,1,1,1,1.0
645413.0,3,1,2,0.3333333333333333
264379.0,1,1,1,1.0
500595.0,1,1,1,1.0
660508.0,1,1,1,1.0
362646.0,1,1,1,1.0
977260.0,2,1,2,0.5
530853.0,1,1,1,1.0
162123.0,1,1,1,1.0
497105.0,2,1,2,0.5
866529.0,4,1,3,0.25
653105.0,1,1,1,1.0
287404.0,1,1,1,1.0
873893.0,1,1,1,1.0
367746.0,1,1,1,1.0
752936.0,1,1,1,1.0
990288.0,1,1,1,1.0
282011.0,1,1,1,1.0
857439.0,1,1,1,1.0
508744.0,1,1,1,1.0
6638.0,1,1,1,1.0
512700.0,1,1,1,1.0
972377.0,1,1,1,1.0
427796.0,1,1,1,1.0
129902.0,1,1,1,1.0
129502.0,1,1,1,1.0
708348.0,4,1,4,0.25
708210.0,1,1,1,1.0
248385.0,1,1,1,1.0
769545.0,1,1,1,1.0
133264.0,1,1,1,1.0
548247.0,1,1,1,1.0
304536.0,1,1,1,1.0
671987.0,1,0,1,0.0
672304.0,1,0,1,0.0
670876.0,1,0,1,0.0
651735.0,1,0,1,0.0
672703.0,1,0,1,0.0
652002.0,1,0,1,0.0
652849.0,1,0,1,0.0
650198.0,1,0,1,0.0
650043.0,1,0,1,0.0
648351.0,1,0,1,0.0
673563.0,1,0,1,0.0
651510.0,1,0,1,0.0
663091.0,1,0,1,0.0
647941.0,1,0,1,0.0
646279.0,1,0,1,0.0
676959.0,1,0,1,0.0
645870.0,1,0,1,0.0
676298.0,1,0,1,0.0
676238.0,1,0,1,0.0
675499.0,1,0,1,0.0
646081.0,1,0,1,0.0
646617.0,1,0,1,0.0
673627.0,1,0,1,0.0
674887.0,1,0,1,0.0
646874.0,1,0,1,0.0
647016.0,1,0,1,0.0
674576.0,1,0,1,0.0
665113.0,1,0,1,0.0
665089.0,1,0,1,0.0
647807.0,1,0,1,0.0
670654.0,1,0,1,0.0
666003.0,1,0,1,0.0
661826.0,1,0,1,0.0
657301.0,1,0,1,0.0
659060.0,1,0,1,0.0
666760.0,1,0,1,0.0
663147.0,1,0,1,0.0
660569.0,1,0,1,0.0
668373.0,1,0,1,0.0
661884.0,1,0,1,0.0
664003.0,1,0,1,0.0
668334.0,1,0,1,0.0
662915.0,1,0,1,0.0
668274.0,1,0,1,0.0
667883.0,1,0,1,0.0
663018.0,1,0,1,0.0
667618.0,1,0,1,0.0
663400.0,1,0,1,0.0
655926.0,1,0,1,0.0
667092.0,1,0,1,0.0
670056.0,1,0,1,0.0
670603.0,1,0,1,0.0
664968.0,1,0,1,0.0
664706.0,1,0,1,0.0
653298.0,1,0,1,0.0
670113.0,1,0,1,0.0
654595.0,1,0,1,0.0
669771.0,1,0,1,0.0
668423.0,1,0,1,0.0
664182.0,1,0,1,0.0
677398.0,1,0,1,0.0
669683.0,1,0,1,0.0
668489.0,1,0,1,0.0
654925.0,1,0,1,0.0
655155.0,1,0,1,0.0
665807.0,1,0,1,0.0
2.0,1,0,1,0.0
677518.0,1,0,1,0.0
677996.0,1,0,1,0.0
723554.0,1,0,1,0.0
723355.0,1,0,1,0.0
723309.0,2,0,1,0.0
723045.0,1,0,1,0.0
722052.0,2,0,2,0.0
721012.0,1,0,1,0.0
720668.0,2,0,2,0.0
720594.0,1,0,1,0.0
720426.0,1,0,1,0.0
720242.0,1,0,1,0.0
718934.0,1,0,1,0.0
718110.0,1,0,1,0.0
717628.0,1,0,1,0.0
717037.0,1,0,1,0.0
716895.0,1,0,1,0.0
716108.0,1,0,1,0.0
715437.0,4,0,3,0.0
715212.0,1,0,1,0.0
714772.0,1,0,1,0.0
714132.0,1,0,1,0.0
714050.0,1,0,1,0.0
713292.0,1,0,1,0.0
713079.0,1,0,1,0.0
711461.0,1,0,1,0.0
710257.0,2,0,1,0.0
727228.0,1,0,1,0.0
727361.0,1,0,1,0.0
727482.0,1,0,1,0.0
733023.0,1,0,1,0.0
738169.0,1,0,1,0.0
737369.0,1,0,1,0.0
735990.0,2,0,1,0.0
735564.0,1,0,1,0.0
735259.0,1,0,1,0.0
734804.0,1,0,1,0.0
734626.0,1,0,1,0.0
734519.0,1,0,1,0.0
733420.0,1,0,1,0.0
733274.0,1,0,1,0.0
733243.0,1,0,1,0.0
732713.0,1,0,1,0.0
727762.0,1,0,1,0.0
732163.0,1,0,1,0.0
731859.0,1,0,1,0.0
731521.0,1,0,1,0.0
731171.0,1,0,1,0.0
730313.0,4,0,3,0.0
730311.0,1,0,1,0.0
730197.0,1,0,1,0.0
729813.0,1,0,1,0.0
728856.0,1,0,1,0.0
728855.0,1,0,1,0.0
727924.0,1,0,1,0.0
709761.0,1,0,1,0.0
708931.0,1,0,1,0.0
708900.0,1,0,1,0.0
685432.0,1,0,1,0.0
692940.0,1,0,1,0.0
689622.0,1,0,1,0.0
689172.0,2,0,2,0.0
688693.0,1,0,1,0.0
688557.0,1,0,1,0.0
686897.0,1,0,1,0.0
686529.0,1,0,1,0.0
686358.0,1,0,1,0.0
686267.0,1,0,1,0.0
686252.0,1,0,1,0.0
686241.0,1,0,1,0.0
685259.0,1,0,1,0.0
693422.0,1,0,1,0.0
684545.0,1,0,1,0.0
683572.0,1,0,1,0.0
681070.0,1,0,1,0.0
681004.0,1,0,1,0.0
680952.0,1,0,1,0.0
680929.0,1,0,1,0.0
680743.0,1,0,1,0.0
680634.0,1,0,1,0.0
680238.0,1,0,1,0.0
678906.0,1,0,1,0.0
678753.0,1,0,1,0.0
693021.0,1,0,1,0.0
645708.0,1,0,1,0.0
707585.0,1,0,1,0.0
699676.0,1,0,1,0.0
707355.0,1,0,1,0.0
706958.0,1,0,1,0.0
705529.0,1,0,1,0.0
704203.0,1,0,1,0.0
702700.0,1,0,1,0.0
701687.0,1,0,1,0.0
701235.0,1,0,1,0.0
701116.0,2,0,2,0.0
700397.0,1,0,1,0.0
700150.0,1,0,1,0.0
699725.0,1,0,1,0.0
699425.0,1,0,1,0.0
694882.0,1,0,1,0.0
699313.0,1,0,1,0.0
698863.0,1,0,1,0.0
698810.0,1,0,1,0.0
698640.0,2,0,1,0.0
697708.0,1,0,1,0.0
697650.0,1,0,1,0.0
697450.0,1,0,1,0.0
695963.0,1,0,1,0.0
695224.0,1,0,1,0.0
695208.0,1,0,1,0.0
694949.0,1,0,1,0.0
693858.0,2,0,1,0.0
627530.0,1,0,1,0.0
643866.0,1,0,1,0.0
553014.0,1,0,1,0.0
560626.0,1,0,1,0.0
557610.0,1,0,1,0.0
556616.0,1,0,1,0.0
556226.0,2,0,2,0.0
555998.0,1,0,1,0.0
555340.0,1,0,1,0.0
555337.0,1,0,1,0.0
554864.0,1,0,1,0.0
554173.0,2,0,2,0.0
554059.0,1,0,1,0.0
554015.0,4,0,4,0.0
553176.0,1,0,1,0.0
552986.0,1,0,1,0.0
561139.0,1,0,1,0.0
552839.0,1,0,1,0.0
552750.0,1,0,1,0.0
552339.0,1,0,1,0.0
551504.0,2,0,2,0.0
548214.0,1,0,1,0.0
547465.0,1,0,1,0.0
547000.0,1,0,1,0.0
546303.0,1,0,1,0.0
546039.0,1,0,1,0.0
545489.0,1,0,1,0.0
545183.0,1,0,1,0.0
545073.0,1,0,1,0.0
561023.0,1,0,1,0.0
561404.0,1,0,1,0.0
543813.0,1,0,1,0.0
570818.0,1,0,1,0.0
579629.0,1,0,1,0.0
579012.0,1,0,1,0.0
577111.0,1,0,1,0.0
576184.0,1,0,1,0.0
576136.0,1,0,1,0.0
574897.0,1,0,1,0.0
574659.0,1,0,1,0.0
574152.0,1,0,1,0.0
572190.0,1,0,1,0.0
571604.0,2,0,1,0.0
571395.0,1,0,1,0.0
570895.0,1,0,1,0.0
569982.0,1,0,1,0.0
561723.0,1,0,1,0.0
569806.0,1,0,1,0.0
569560.0,1,0,1,0.0
568889.0,1,0,1,0.0
568264.0,1,0,1,0.0
567030.0,1,0,1,0.0
566004.0,1,0,1,0.0
565557.0,1,0,1,0.0
565452.0,1,0,1,0.0
565235.0,1,0,1,0.0
564884.0,1,0,1,0.0
562906.0,1,0,1,0.0
561771.0,1,0,1,0.0
544516.0,1,0,1,0.0
543236.0,1,0,1,0.0
580095.0,1,0,1,0.0
521096.0,2,0,1,0.0
527270.0,1,0,1,0.0
527167.0,1,0,1,0.0
526028.0,1,0,1,0.0
525120.0,1,0,1,0.0
524907.0,1,0,1,0.0
524180.0,1,0,1,0.0
524138.0,1,0,1,0.0
523421.0,2,0,2,0.0
522772.0,1,0,1,0.0
522625.0,1,0,1,0.0
522205.0,1,0,1,0.0
521153.0,1,0,1,0.0
520587.0,1,0,1,0.0
527931.0,1,0,1,0.0
519993.0,1,0,1,0.0
518693.0,1,0,1,0.0
518496.0,1,0,1,0.0
518311.0,1,0,1,0.0
517454.0,1,0,1,0.0
516497.0,1,0,1,0.0
516243.0,1,0,1,0.0
515695.0,1,0,1,0.0
515514.0,1,0,1,0.0
513783.0,1,0,1,0.0
513477.0,1,0,1,0.0
513229.0,1,0,1,0.0
527361.0,1,0,1,0.0
528119.0,1,0,1,0.0
543116.0,1,0,1,0.0
536001.0,1,0,1,0.0
542783.0,1,0,1,0.0
542093.0,1,0,1,0.0
541152.0,1,0,1,0.0
540490.0,1,0,1,0.0
539455.0,1,0,1,0.0
539297.0,1,0,1,0.0
539017.0,1,0,1,0.0
538426.0,1,0,1,0.0
538340.0,1,0,1,0.0
537591.0,1,0,1,0.0
537294.0,1,0,1,0.0
536658.0,1,0,1,0.0
535507.0,1,0,1,0.0
528130.0,1,0,1,0.0
535131.0,1,0,1,0.0
534981.0,1,0,1,0.0
534341.0,2,0,1,0.0
534143.0,1,0,1,0.0
533898.0,1,0,1,0.0
532585.0,1,0,1,0.0
532178.0,1,0,1,0.0
530487.0,1,0,1,0.0
529196.0,1,0,1,0.0
528681.0,1,0,1,0.0
528594.0,2,0,2,0.0
528188.0,1,0,1,0.0
579963.0,1,0,1,0.0
580213.0,1,0,1,0.0
643219.0,1,0,1,0.0
615784.0,1,0,1,0.0
625286.0,1,0,1,0.0
623841.0,1,0,1,0.0
621286.0,1,0,1,0.0
620494.0,1,0,1,0.0
620419.0,2,0,2,0.0
620148.0,1,0,1,0.0
619902.0,1,0,1,0.0
617942.0,1,0,1,0.0
616771.0,1,0,1,0.0
616746.0,2,0,1,0.0
616163.0,1,0,1,0.0
616063.0,1,0,1,0.0
615697.0,1,0,1,0.0
625590.0,1,0,1,0.0
613441.0,1,0,1,0.0
612903.0,1,0,1,0.0
612717.0,1,0,1,0.0
611853.0,1,0,1,0.0
611488.0,1,0,1,0.0
610266.0,1,0,1,0.0
610170.0,1,0,1,0.0
609139.0,1,0,1,0.0
608963.0,1,0,1,0.0
608902.0,1,0,1,0.0
608588.0,1,0,1,0.0
608277.0,1,0,1,0.0
625475.0,1,0,1,0.0
625813.0,1,0,1,0.0
607981.0,1,0,1,0.0
634755.0,1,0,1,0.0
643209.0,1,0,1,0.0
642225.0,1,0,1,0.0
641580.0,1,0,1,0.0
641562.0,1,0,1,0.0
640893.0,1,0,1,0.0
639245.0,1,0,1,0.0
637987.0,1,0,1,0.0
636561.0,1,0,1,0.0
635992.0,1,0,1,0.0
635529.0,1,0,1,0.0
635450.0,1,0,1,0.0
635203.0,1,0,1,0.0
632744.0,1,0,1,0.0
627460.0,1,0,1,0.0
631799.0,1,0,1,0.0
631777.0,1,0,1,0.0
631401.0,1,0,1,0.0
631318.0,1,0,1,0.0
631273.0,1,0,1,0.0
631192.0,1,0,1,0.0
631187.0,1,0,1,0.0
630453.0,1,0,1,0.0
630184.0,1,0,1,0.0
630110.0,1,0,1,0.0
629558.0,1,0,1,0.0
628572.0,1,0,1,0.0
608071.0,1,0,1,0.0
607165.0,1,0,1,0.0
580298.0,1,0,1,0.0
586381.0,1,0,1,0.0
591538.0,1,0,1,0.0
591230.0,1,0,1,0.0
590538.0,1,0,1,0.0
590486.0,1,0,1,0.0
590451.0,1,0,1,0.0
589777.0,1,0,1,0.0
589318.0,7,0,1,0.0
588770.0,1,0,1,0.0
588252.0,1,0,1,0.0
587909.0,1,0,1,0.0
587235.0,1,0,1,0.0
586995.0,1,0,1,0.0
585241.0,1,0,1,0.0
592417.0,1,0,1,0.0
584998.0,1,0,1,0.0
584851.0,1,0,1,0.0
584639.0,1,0,1,0.0
584257.0,1,0,1,0.0
583932.0,2,0,1,0.0
583469.0,1,0,1,0.0
582727.0,2,0,1,0.0
582701.0,1,0,1,0.0
582634.0,1,0,1,0.0
582606.0,1,0,1,0.0
582431.0,1,0,1,0.0
580751.0,1,0,1,0.0
591870.0,1,0,1,0.0
593448.0,1,0,1,0.0
607115.0,1,0,1,0.0
601936.0,1,0,1,0.0
606882.0,1,0,1,0.0
606696.0,1,0,1,0.0
606525.0,2,0,1,0.0
604955.0,1,0,1,0.0
604874.0,1,0,1,0.0
604462.0,1,0,1,0.0
604136.0,1,0,1,0.0
603965.0,1,0,1,0.0
602453.0,1,0,1,0.0
602403.0,1,0,1,0.0
602261.0,1,0,1,0.0
601975.0,1,0,1,0.0
600763.0,1,0,1,0.0
593862.0,1,0,1,0.0
600489.0,1,0,1,0.0
600270.0,1,0,1,0.0
599124.0,1,0,1,0.0
598225.0,1,0,1,0.0
598119.0,2,0,1,0.0
598034.0,1,0,1,0.0
596730.0,1,0,1,0.0
596275.0,1,0,1,0.0
596055.0,1,0,1,0.0
596043.0,1,0,1,0.0
594586.0,1,0,1,0.0
594277.0,1,0,1,0.0
738174.0,1,0,1,0.0
755804.0,1,0,1,0.0
739317.0,1,0,1,0.0
905685.0,1,0,1,0.0
919916.0,1,0,1,0.0
919735.0,1,0,1,0.0
919082.0,1,0,1,0.0
918979.0,1,0,1,0.0
918683.0,1,0,1,0.0
918552.0,1,0,1,0.0
918398.0,1,0,1,0.0
917833.0,2,0,1,0.0
916588.0,1,0,1,0.0
916036.0,1,0,1,0.0
915854.0,1,0,1,0.0
915825.0,1,0,1,0.0
914808.0,1,0,1,0.0
914760.0,1,0,1,0.0
914195.0,1,0,1,0.0
914062.0,1,0,1,0.0
913849.0,1,0,1,0.0
912297.0,1,0,1,0.0
912283.0,1,0,1,0.0
911170.0,1,0,1,0.0
910562.0,1,0,1,0.0
910247.0,1,0,1,0.0
908302.0,1,0,1,0.0
907670.0,1,0,1,0.0
907628.0,1,0,1,0.0
907237.0,2,0,1,0.0
906816.0,1,0,1,0.0
920007.0,1,0,1,0.0
921997.0,1,0,1,0.0
922800.0,1,0,1,0.0
928696.0,1,0,1,0.0
933175.0,1,0,1,0.0
933140.0,1,0,1,0.0
932955.0,2,0,1,0.0
931955.0,1,0,1,0.0
931238.0,1,0,1,0.0
931131.0,1,0,1,0.0
931056.0,1,0,1,0.0
930877.0,1,0,1,0.0
930738.0,1,0,1,0.0
930388.0,1,0,1,0.0
929439.0,1,0,1,0.0
929066.0,1,0,1,0.0
928671.0,1,0,1,0.0
924171.0,1,0,1,0.0
928512.0,1,0,1,0.0
928099.0,1,0,1,0.0
927827.0,1,0,1,0.0
926786.0,1,0,1,0.0
926783.0,1,0,1,0.0
926519.0,1,0,1,0.0
926262.0,1,0,1,0.0
925657.0,1,0,1,0.0
924915.0,1,0,1,0.0
924826.0,1,0,1,0.0
924206.0,1,0,1,0.0
924199.0,1,0,1,0.0
906268.0,1,0,1,0.0
905472.0,1,0,1,0.0
739824.0,1,0,1,0.0
905236.0,1,0,1,0.0
883179.0,1,0,1,0.0
883059.0,1,0,1,0.0
883039.0,1,0,1,0.0
882766.0,1,0,1,0.0
882531.0,1,0,1,0.0
882337.0,1,0,1,0.0
881429.0,1,0,1,0.0
880573.0,2,0,2,0.0
879621.0,1,0,1,0.0
877657.0,1,0,1,0.0
875857.0,1,0,1,0.0
875177.0,1,0,1,0.0
874924.0,1,0,1,0.0
874844.0,1,0,1,0.0
874741.0,1,0,1,0.0
873006.0,1,0,1,0.0
872687.0,1,0,1,0.0
872500.0,1,0,1,0.0
872384.0,1,0,1,0.0
872346.0,1,0,1,0.0
871721.0,1,0,1,0.0
871682.0,1,0,1,0.0
871607.0,1,0,1,0.0
870223.0,1,0,1,0.0
869698.0,1,0,1,0.0
868462.0,1,0,1,0.0
868423.0,1,0,1,0.0
883579.0,1,0,1,0.0
884220.0,1,0,1,0.0
885218.0,1,0,1,0.0
895800.0,1,0,1,0.0
904140.0,1,0,1,0.0
903293.0,1,0,1,0.0
902556.0,1,0,1,0.0
901629.0,1,0,1,0.0
900028.0,1,0,1,0.0
899260.0,1,0,1,0.0
899134.0,1,0,1,0.0
898814.0,1,0,1,0.0
